"","ID","Description","DEGs_in_gs","DEGs_total","gs_size","background","pvalue","p.adjust","qvalue","geneID","gene_ratio","bg_ratio"
"25","GO:0099175","regulation of postsynapse organization",19,1477,125,23210,0.000348781485793118,0.00216858064339495,0.0012694465321002,"Srgn/Actr2/Wnt5a/Nptxr/Shank3/Nptx1/Nrp2/Epha4/Slc7a11/Pdlim5/Pak3/Sorbs2/Eef2k/Zmynd8/Ssh1/Rapgef4/Fzd9/Kalrn/Prnp",0.012863913337847,0.00538560965101249
"26","GO:1905207","regulation of cardiocyte differentiation",12,1477,61,23210,0.000399136389023495,0.0024338377774671,0.00142472309513157,"Tgfb1/Mef2c/Edn1/Bmp4/Nr3c1/Sox17/Rgs2/Sema3c/Pak1/Rbpj/Tgfb2/Fzd7",0.00812457684495599,0.0026281775096941
"27","GO:0150063","visual system development",43,1477,400,23210,0.000549575641506108,0.0031826488794377,0.00186306310314094,"Tbx2/Rarg/Tgfb1/Klf4/Aqp1/Epha2/Ahr/Lpcat1/Bmp4/Cyp1b1/C3/Zeb1/Ring1/Hps1/Col5a2/Zeb2/Jag1/Prom1/Pdgfra/Hsf4/Ptprm/Tdrd7/Rorb/Inhbb/Clic4/Prkci/Ninj1/Tgfb2/Six5/Chd7/Inhba/Ppp2r3a/Fzd5/Shroom2/Tgif1/Bdnf/Fzd4/Foxc1/Jun/Arhgef15/Aldh1a1/Hipk2/Fat1",0.029113067027759,0.01723395088324
"28","GO:1905314","semi-lunar valve development",8,1477,31,23210,0.000556301535692345,0.00319993621107182,0.00187318278361445,"Tgfb1/Bmp4/Jag1/Nos3/Slit2/Rbpj/Tgfb2/Gja5",0.00541638456330399,0.0013356311934511
"29","GO:0099173","postsynapse organization",25,1477,194,23210,0.000613368144559422,0.0034846759484078,0.0020398640980554,"Itga3/Srgn/Actr2/Lgmn/Wnt5a/Nptxr/Shank3/Nptx1/Nrp2/Epha4/Slc7a11/Pdlim5/Wasl/Pak3/Sorbs2/Eef2k/Zmynd8/Chrnb1/Agrn/Ssh1/Gphn/Rapgef4/Fzd9/Kalrn/Prnp",0.016926201760325,0.00835846617837139
"30","GO:0099643","signal release from synapse",24,1477,186,23210,0.000765806189645687,0.00418780590282957,0.0024514632170345,"Fmr1/Grik5/Mef2c/Bcl2l1/Syn2/Stxbp5/Stxbp1/P2ry1/Pfn2/Ngf/Atp2a2/Erc1/Pak1/Rab3a/Syde1/Mctp2/P2ry2/Htr2a/Slc30a1/Ptger4/Prkca/Rap1b/Kcnh1/Rap1a",0.016249153689912,0.00801378716070659
"31","GO:0140056","organelle localization by membrane tethering",13,1477,75,23210,0.000831758857392329,0.00450322969083659,0.00263610640060574,"Ralb/Psen2/Rab10/Esyt2/Esyt1/Stxbp1/Rab3a/Syde1/Exoc6b/Nsf/Ndrg4/Mospd3/Bves",0.00880162491536899,0.0032313657906075
"32","GO:0043954","cellular component maintenance",11,1477,58,23210,0.000950332501341023,0.00497864481017502,0.00291440551592357,"Itga3/Supt6/Rab3a/Wdhd1/Zmynd8/Pkp2/Shroom2/Plekha7/F2r/Tprn/Prnp",0.00744752877454299,0.0024989228780698
"33","GO:0120162","positive regulation of cold-induced thermogenesis",15,1477,96,23210,0.00105522451074252,0.00546598993972858,0.00319968823599764,"Grb10/Lpin1/Gadd45g/Epas1/Lcn2/Pdgfc/Cpt2/Adipor2/Il4ra/Ucp2/Scd1/Prkab2/Per2/Cebpb/Fabp4",0.010155721056195,0.0041361482119776
"34","GO:0120031","plasma membrane bounded cell projection assembly",49,1477,488,23210,0.00108545488126262,0.00560058968096769,0.00327848040600893,"Fmr1/Rac1/Aif1l/Tchp/Aqp1/Epha2/Pmp22/Ndel1/Actr2/Cobl/Slc9a3r1/Itgb4/Ntn1/Carmil1/Vcl/Ajuba/Atg3/Iqcb1/Twf2/Poc1a/Ehd3/Podxl/Prdx6/Gsn/Pfn2/Ift74/Wasl/Ttyh1/Cln3/Sh2b1/Parva/Dock11/Slit2/Cdh13/Kank1/Abcc4/Vav3/Zmynd8/Crocc/Cdc42ep4/Agrn/Cep164/S1pr1/Cdc42ep2/Ezr/Sept9/Cdc42ep5/Ano6/Lrrc61",0.033175355450237,0.0210254200775528
"35","GO:0097756","negative regulation of blood vessel diameter",16,1477,107,23210,0.0011844692766774,0.00603625704573981,0.0035335119295281,"Ahr/Ace/Edn1/Ednrb/Add3/Snta1/Cd38/Ptgs2/Htr2a/Apln/Shc1/Chrm3/F2r/Slc8a1/Per2/Gja5",0.010832769126608,0.0046100818612667
"36","GO:0120032","regulation of plasma membrane bounded cell projection assembly",23,1477,182,23210,0.00129459364252319,0.00642788286188133,0.00376276235454503,"Fmr1/Rac1/Tchp/Aqp1/Epha2/Ndel1/Cobl/Atg3/Twf2/Podxl/Pfn2/Wasl/Cln3/Dock11/Slit2/Kank1/Zmynd8/Crocc/Cdc42ep4/Agrn/Cdc42ep2/Sept9/Cdc42ep5",0.015572105619499,0.00784144765187419
"37","GO:0043112","receptor metabolic process",25,1477,205,23210,0.00136459721723504,0.00673636284979674,0.00394334076746882,"Fmr1/Ramp2/Tgfb1/Psen2/Arrb1/Itgb3/Nr1d1/Lgmn/Edn1/Ehd3/Furin/Nsf/Plcg2/Ap2b1/Uvrag/Apln/Smurf1/Ramp3/Ankrd13a/Agrn/Ntf3/Ezr/Rab31/Calcrl/Bves",0.016926201760325,0.00883239982766049
"38","GO:0022406","membrane docking",13,1477,80,23210,0.00154212511271266,0.0074710721479963,0.00437342584341097,"Ralb/Psen2/Rab10/Esyt2/Esyt1/Stxbp1/Rab3a/Syde1/Exoc6b/Nsf/Ndrg4/Mospd3/Bves",0.00880162491536899,0.003446790176648
"39","GO:1905209","positive regulation of cardiocyte differentiation",8,1477,36,23210,0.00160689009145055,0.00770380934155795,0.00450966584175157,"Tgfb1/Mef2c/Edn1/Bmp4/Nr3c1/Sema3c/Rbpj/Tgfb2",0.00541638456330399,0.0015510555794916
"40","GO:0110110","positive regulation of animal organ morphogenesis",15,1477,101,23210,0.00178344033733986,0.00842211414825795,0.00493014803531607,"Tgfb1/Edn1/Bmp4/Myc/Pim1/Jag1/B4galt1/Sema3c/Pdgfra/Pml/Hoxb7/Rbpj/Tgfb2/Ar/Hmga2",0.010155721056195,0.0043515725980181
"41","GO:0048070","regulation of developmental pigmentation",5,1477,15,23210,0.00181639124985959,0.00851060313314493,0.00498194783134209,"Kitl/Zeb2/Adamts9/Gna11/Spns2",0.003385240352065,0.000646273158121499
"42","GO:1905330","regulation of morphogenesis of an epithelium",16,1477,112,23210,0.00192996728238415,0.00890044559338672,0.00521015431318387,"Tbx2/Rac1/Tgfb1/Met/Ntn4/Bmp4/Wnt5a/Fzd6/Snai2/Sapcd2/Pdgfra/Phldb2/Fkbpl/Hoxb7/Ar/Adamts12",0.010832769126608,0.00482550624730719
"43","GO:0099003","vesicle-mediated transport in synapse",28,1477,246,23210,0.00208347776814601,0.00948969993792209,0.00555509278087412,"Fmr1/Grik5/Rab11a/Bcl2l1/Stxbp5/Itgb3/Bin1/Ap3s1/Stxbp1/P2ry1/Pfn2/Atp2a2/Erc1/Sh3gl3/Ap1s2/Ap3m2/Rab3a/Syde1/P2ry2/Htr2a/Ap2b1/Cd24a/Prkca/Rap1b/Kcnh1/Ap3b2/Actg1/Rap1a",0.018957345971564,0.0105988797931926
"44","GO:0099633","protein localization to postsynaptic specialization membrane",7,1477,30,23210,0.00231967778765687,0.0103735852072363,0.0060725026790593,"Nptxr/Nptx1/Gphn/Rapgef4/Gpc6/Kalrn/Rap1a",0.004739336492891,0.001292546316243
"45","GO:0099645","neurotransmitter receptor localization to postsynaptic specialization membrane",7,1477,30,23210,0.00231967778765687,0.0103735852072363,0.0060725026790593,"Nptxr/Nptx1/Gphn/Rapgef4/Gpc6/Kalrn/Rap1a",0.004739336492891,0.001292546316243
"46","GO:0060021","roof of mouth development",14,1477,94,23210,0.00243123057705642,0.0108481435882368,0.00635030027578467,"Tbx2/Jag2/Mef2c/Arid5b/Wnt5a/Snai2/Asph/Pdgfra/Csrnp1/Tgfb2/Chd7/Inhba/Msx1/Dhrs3",0.00947867298578199,0.0040499784575614
"47","GO:0120034","positive regulation of plasma membrane bounded cell projection assembly",15,1477,106,23210,0.00288986449781788,0.0125485921776167,0.00734571106273313,"Fmr1/Rac1/Aqp1/Ndel1/Cobl/Twf2/Wasl/Dock11/Zmynd8/Crocc/Cdc42ep4/Agrn/Cdc42ep2/Sept9/Cdc42ep5",0.010155721056195,0.0045669969840586
"48","GO:0110111","negative regulation of animal organ morphogenesis",8,1477,40,23210,0.00325794109817958,0.0138752142929583,0.00812229082648648,"Tbx2/Nfib/Bmp4/Wnt5a/Lims2/Tgfb2/Foxc1/Ceacam1",0.00541638456330399,0.001723395088324
"49","GO:0098930","axonal transport",10,1477,58,23210,0.0033438096597309,0.0141005156637103,0.00825417803328681,"Fmr1/Hspb1/Ndel1/Actr10/Nefl/Sybu/Ap3s1/Ap3m2/Fez1/Ap3b2",0.00677048070412999,0.0024989228780698
"50","GO:0009812","flavonoid metabolic process",4,1477,11,23210,0.00375267579904288,0.0153385820373166,0.00897891892280422,"Cyp1a1/Ugt1a6a/Ugt1a7c/Ugt1a6b",0.002708192281652,0.0004739336492891
"51","GO:1905809","negative regulation of synapse organization",6,1477,25,23210,0.00407913384597407,0.0162839023131285,0.00953229172427625,"Wnt5a/Ptk2/Tlr2/Fzd9/Arhgef15/Prnp",0.004062288422478,0.0010771219302025
"52","GO:0044272","sulfur compound biosynthetic process",12,1477,79,23210,0.00409021528845716,0.0163148035047195,0.00955038070363811,"Pdk1/Adi1/Cbs/Acss2/Slc7a11/Ugdh/Tpk1/Acsl4/Pdha1/Eif2ak3/Csgalnact1/Mat2a",0.00812457684495599,0.0034037052994399
"53","GO:0140013","meiotic nuclear division",21,1477,179,23210,0.00499080793699975,0.0193555426986752,0.0113303725321851,"Ccne1/Calr/Cdc20/Spire2/Psmc3ip/Fbxo5/Actr2/Pttg1/Wnt5a/Rps6ka2/Nuf2/Cdc25b/Bub1/Aurka/Ereg/Plk1/Syde1/Ttk/Msx1/Plcb1/Espl1",0.014218009478673,0.00771219302024989
"54","GO:0051767","nitric-oxide synthase biosynthetic process",6,1477,26,23210,0.00502174421057266,0.0193750935852674,0.0113418172553775,"Nampt/Edn1/Tlr2/Ptger4/Nod2/Gstp1",0.004062288422478,0.0011202068074106
"55","GO:0051769","regulation of nitric-oxide synthase biosynthetic process",6,1477,26,23210,0.00502174421057266,0.0193750935852674,0.0113418172553775,"Nampt/Edn1/Tlr2/Ptger4/Nod2/Gstp1",0.004062288422478,0.0011202068074106
"56","GO:0120192","tight junction assembly",8,1477,45,23210,0.00689377053710118,0.0250355773600834,0.0146553585432405,"Ramp2/Esam/Epha2/Snai2/Nedd4l/Ect2/Pkp2/Fzd5",0.00541638456330399,0.0019388194743645
"57","GO:0043588","skin development",30,1477,293,23210,0.00702064390358012,0.0254631227708284,0.0149056356268429,"Itga3/Epha2/Met/Psen2/Itga2/Itgb4/Wnt5a/Fzd6/Runx1/Col5a2/Ift74/Stmn1/Fosl2/Casp3/St14/Ptgs2/Dhcr24/Scd1/Clic4/Rbpj/Tgfb2/Ppl/Inhba/Zmpste24/Zfp36/Sox18/Foxc1/Apcdd1/Arrdc3/Edaradd",0.02031144211239,0.0126238690219733
"58","GO:1905037","autophagosome organization",13,1477,97,23210,0.00842694784039155,0.0293204902197935,0.0171636663558542,"Ralb/Ctsd/Atg3/Pip4k2c/Pik3c2a/Fez1/Atg12/Atp13a2/Smurf1/Rab3gap2/Irgm1/Fez2/Atg4a",0.00880162491536899,0.0041792330891857
"59","GO:0120163","negative regulation of cold-induced thermogenesis",8,1477,47,23210,0.00899106566072756,0.0308707002158467,0.0180711302813995,"Nr1d1/Adamts5/Lnpep/Plcl2/Rbpj/Aldh1a1/Arntl/Arrdc3",0.00541638456330399,0.0020249892287807
"60","GO:1905897","regulation of response to endoplasmic reticulum stress",11,1477,77,23210,0.00927771435595641,0.0316913597053434,0.0185515289911039,"Ikbkg/Bcl2l1/Ube2g2/Ern1/Grina/Bok/Edem1/Eif2ak3/Wfs1/Ppp1r15a/Spop",0.00744752877454299,0.0033175355450237
"61","GO:1905941","positive regulation of gonad development",4,1477,14,23210,0.00976416827753352,0.0328102354915099,0.0192064979409219,"Zfpm2/Runx1/Sema3a/Ptger4",0.002708192281652,0.000603188280913399
"62","GO:0098693","regulation of synaptic vesicle cycle",17,1477,144,23210,0.0101747230874961,0.0340352169833778,0.0199235791855023,"Fmr1/Grik5/Bcl2l1/Pls3/Stxbp5/Stxbp1/P2ry1/Pfn2/Atp2a2/Rab3a/P2ry2/Htr2a/Rapgef4/Prkca/Rap1b/Kcnh1/Rap1a",0.011509817197021,0.00620422231796639
"63","GO:0048532","anatomical structure arrangement",5,1477,22,23210,0.0109836850212898,0.0358226067034222,0.020969883683577,"Rac1/Nrp2/Sema3a/Plxna4/Kif14",0.003385240352065,0.000947867298578199
"64","GO:0106027","neuron projection organization",13,1477,102,23210,0.012640853269393,0.0401556771918594,0.023506382070965,"Itga3/Actr2/Lgmn/Shank3/App/Epha4/Pdlim5/Wasl/Pak3/Eef2k/Zmynd8/Kalrn/Prnp",0.00880162491536899,0.0043946574752262
"65","GO:0120193","tight junction organization",8,1477,50,23210,0.0129821695105171,0.0409790358613475,0.0239883608301317,"Ramp2/Esam/Epha2/Snai2/Nedd4l/Ect2/Pkp2/Fzd5",0.00541638456330399,0.002154243860405
"66","GO:0042044","fluid transport",5,1477,24,23210,0.0159565367281577,0.0486486320367327,0.0284779989245719,"Aqp1/Edn1/Ednrb/Aqp11/Slc14a1",0.003385240352065,0.0010340370529944
"67","GO:0035235","ionotropic glutamate receptor signaling pathway",4,1477,16,23210,0.0160374748898648,0.0486486320367327,0.0284779989245719,"App/Cln3/Ptk2b/Kalrn",0.002708192281652,0.000689358035329599
"68","GO:0062033","positive regulation of mitotic sister chromatid segregation",4,1477,16,23210,0.0160374748898648,0.0486486320367327,0.0284779989245719,"Cdt1/Slf1/Cenpe/Nsmce2",0.002708192281652,0.000689358035329599
"69","GO:0098696","regulation of neurotransmitter receptor localization to postsynaptic specialization membrane",4,1477,16,23210,0.0160374748898648,0.0486486320367327,0.0284779989245719,"Rapgef4/Gpc6/Kalrn/Rap1a",0.002708192281652,0.000689358035329599
